bldg_id,in.county,in.puma,in.ashrae_iecc_climate_zone_2004,in.building_america_climate_zone,in.iso_rto_region,applicability,weight,in.sqft,in.ahs_region,in.applicable,in.bathroom_spot_vent_hour,in.bedrooms,in.cec_climate_zone,in.ceiling_fan,in.census_division,in.census_division_recs,in.census_region,in.clothes_dryer,in.clothes_washer,in.clothes_washer_presence,in.cooking_range,in.cooling_setpoint,in.cooling_setpoint_has_offset,in.cooling_setpoint_offset_magnitude,in.cooling_setpoint_offset_period,in.corridor,in.dehumidifier,in.dishwasher,in.door_area,in.doors,in.ducts,in.eaves,in.electric_vehicle,in.geometry_attic_type,in.geometry_building_horizontal_location_mf,in.geometry_building_horizontal_location_sfa,in.geometry_building_level_mf,in.geometry_building_number_units_mf,in.geometry_building_number_units_sfa,in.geometry_building_type_acs,in.geometry_building_type_height,in.geometry_building_type_recs,in.geometry_floor_area,in.geometry_floor_area_bin,in.geometry_foundation_type,in.geometry_garage,in.geometry_stories,in.geometry_stories_low_rise,in.geometry_wall_exterior_finish,in.geometry_wall_type,in.geometry_wall_type_and_exterior_finish,in.has_pv,in.heating_fuel,in.heating_setpoint,in.heating_setpoint_has_offset,in.heating_setpoint_offset_magnitude,in.heating_setpoint_offset_period,in.holiday_lighting,in.hot_water_distribution,in.hot_water_fixtures,in.hvac_cooling_efficiency,in.hvac_cooling_type,in.hvac_has_ducts,in.hvac_has_shared_system,in.hvac_has_zonal_electric_heating,in.hvac_heating_efficiency,in.hvac_heating_type,in.hvac_heating_type_and_fuel,in.hvac_secondary_heating_efficiency,in.hvac_secondary_heating_type_and_fuel,in.hvac_shared_efficiencies,in.hvac_system_is_faulted,in.hvac_system_single_speed_ac_airflow,in.hvac_system_single_speed_ac_charge,in.hvac_system_single_speed_ashp_airflow,in.hvac_system_single_speed_ashp_charge,in.infiltration,in.insulation_ceiling,in.insulation_floor,in.insulation_foundation_wall,in.insulation_roof,in.insulation_slab,in.insulation_wall,in.interior_shading,in.lighting,in.lighting_interior_use,in.lighting_other_use,in.location_region,in.mechanical_ventilation,in.misc_extra_refrigerator,in.misc_freezer,in.misc_gas_fireplace,in.misc_gas_grill,in.misc_gas_lighting,in.misc_hot_tub_spa,in.misc_pool,in.misc_pool_heater,in.misc_pool_pump,in.misc_well_pump,in.natural_ventilation,in.neighbors,in.occupants,in.orientation,in.overhangs,in.plug_load_diversity,in.plug_loads,in.pv_orientation,in.pv_system_size,in.radiant_barrier,in.range_spot_vent_hour,in.reeds_balancing_area,in.refrigerator,in.roof_material,in.schedules,in.setpoint_demand_response,in.solar_hot_water,in.state,in.units_represented,in.usage_level,in.vacancy_status,in.vintage,in.vintage_acs,in.water_heater_efficiency,in.water_heater_fuel,in.water_heater_in_unit,in.weather_file_city,in.weather_file_latitude,in.weather_file_longitude,in.window_areas,in.windows,in.nhgis_county_gisjoin,in.nhgis_puma_gisjoin,in.state_name,in.american_housing_survey_region,in.weather_file_2018,in.weather_file_TMY3,in.resstock_county_id,in.resstock_puma_id,out.electricity.bath_fan.energy_consumption,out.electricity.bath_fan.energy_consumption_intensity,out.electricity.ceiling_fan.energy_consumption,out.electricity.ceiling_fan.energy_consumption_intensity,out.electricity.clothes_dryer.energy_consumption,out.electricity.clothes_dryer.energy_consumption_intensity,out.electricity.clothes_washer.energy_consumption,out.electricity.clothes_washer.energy_consumption_intensity,out.electricity.cooking_range.energy_consumption,out.electricity.cooking_range.energy_consumption_intensity,out.electricity.cooling.energy_consumption,out.electricity.cooling.energy_consumption_intensity,out.electricity.dishwasher.energy_consumption,out.electricity.dishwasher.energy_consumption_intensity,out.electricity.ext_holiday_light.energy_consumption,out.electricity.ext_holiday_light.energy_consumption_intensity,out.electricity.exterior_lighting.energy_consumption,out.electricity.exterior_lighting.energy_consumption_intensity,out.electricity.extra_refrigerator.energy_consumption,out.electricity.extra_refrigerator.energy_consumption_intensity,out.electricity.fans_cooling.energy_consumption,out.electricity.fans_cooling.energy_consumption_intensity,out.electricity.fans_heating.energy_consumption,out.electricity.fans_heating.energy_consumption_intensity,out.electricity.freezer.energy_consumption,out.electricity.freezer.energy_consumption_intensity,out.electricity.garage_lighting.energy_consumption,out.electricity.garage_lighting.energy_consumption_intensity,out.electricity.heating.energy_consumption,out.electricity.heating.energy_consumption_intensity,out.electricity.heating_supplement.energy_consumption,out.electricity.heating_supplement.energy_consumption_intensity,out.electricity.hot_tub_heater.energy_consumption,out.electricity.hot_tub_heater.energy_consumption_intensity,out.electricity.hot_tub_pump.energy_consumption,out.electricity.hot_tub_pump.energy_consumption_intensity,out.electricity.house_fan.energy_consumption,out.electricity.house_fan.energy_consumption_intensity,out.electricity.interior_lighting.energy_consumption,out.electricity.interior_lighting.energy_consumption_intensity,out.electricity.plug_loads.energy_consumption,out.electricity.plug_loads.energy_consumption_intensity,out.electricity.pool_heater.energy_consumption,out.electricity.pool_heater.energy_consumption_intensity,out.electricity.pool_pump.energy_consumption,out.electricity.pool_pump.energy_consumption_intensity,out.electricity.pumps_cooling.energy_consumption,out.electricity.pumps_cooling.energy_consumption_intensity,out.electricity.pumps_heating.energy_consumption,out.electricity.pumps_heating.energy_consumption_intensity,out.electricity.pv.energy_consumption,out.electricity.pv.energy_consumption_intensity,out.electricity.range_fan.energy_consumption,out.electricity.range_fan.energy_consumption_intensity,out.electricity.recirc_pump.energy_consumption,out.electricity.recirc_pump.energy_consumption_intensity,out.electricity.refrigerator.energy_consumption,out.electricity.refrigerator.energy_consumption_intensity,out.electricity.vehicle.energy_consumption,out.electricity.vehicle.energy_consumption_intensity,out.electricity.water_systems.energy_consumption,out.electricity.water_systems.energy_consumption_intensity,out.electricity.well_pump.energy_consumption,out.electricity.well_pump.energy_consumption_intensity,out.fuel_oil.heating.energy_consumption,out.fuel_oil.heating.energy_consumption_intensity,out.fuel_oil.water_systems.energy_consumption,out.fuel_oil.water_systems.energy_consumption_intensity,out.natural_gas.clothes_dryer.energy_consumption,out.natural_gas.clothes_dryer.energy_consumption_intensity,out.natural_gas.cooking_range.energy_consumption,out.natural_gas.cooking_range.energy_consumption_intensity,out.natural_gas.fireplace.energy_consumption,out.natural_gas.fireplace.energy_consumption_intensity,out.natural_gas.grill.energy_consumption,out.natural_gas.grill.energy_consumption_intensity,out.natural_gas.heating.energy_consumption,out.natural_gas.heating.energy_consumption_intensity,out.natural_gas.hot_tub_heater.energy_consumption,out.natural_gas.hot_tub_heater.energy_consumption_intensity,out.natural_gas.lighting.energy_consumption,out.natural_gas.lighting.energy_consumption_intensity,out.natural_gas.pool_heater.energy_consumption,out.natural_gas.pool_heater.energy_consumption_intensity,out.natural_gas.water_systems.energy_consumption,out.natural_gas.water_systems.energy_consumption_intensity,out.propane.clothes_dryer.energy_consumption,out.propane.clothes_dryer.energy_consumption_intensity,out.propane.cooking_range.energy_consumption,out.propane.cooking_range.energy_consumption_intensity,out.propane.heating.energy_consumption,out.propane.heating.energy_consumption_intensity,out.propane.water_systems.energy_consumption,out.propane.water_systems.energy_consumption_intensity,out.electricity.total.energy_consumption,out.electricity.total.energy_consumption_intensity,out.fuel_oil.total.energy_consumption,out.fuel_oil.total.energy_consumption_intensity,out.natural_gas.total.energy_consumption,out.natural_gas.total.energy_consumption_intensity,out.propane.total.energy_consumption,out.propane.total.energy_consumption_intensity,out.wood.total.energy_consumption,out.wood.total.energy_consumption_intensity,out.wood.heating.energy_consumption,out.wood.heating.energy_consumption_intensity,out.site_energy.total.energy_consumption,out.site_energy.total.energy_consumption_intensity,upgrade,metadata_index,qoi_report.average_maximum_daily_timing_cooling_hour,qoi_report.average_maximum_daily_timing_heating_hour,qoi_report.average_maximum_daily_timing_overlap_hour,qoi_report.average_maximum_daily_use_cooling_kw,qoi_report.average_maximum_daily_use_heating_kw,qoi_report.average_maximum_daily_use_overlap_kw,qoi_report.average_minimum_daily_use_cooling_kw,qoi_report.average_minimum_daily_use_heating_kw,qoi_report.average_minimum_daily_use_overlap_kw,qoi_report.average_of_top_ten_highest_peaks_timing_cooling_hour,qoi_report.average_of_top_ten_highest_peaks_timing_heating_hour,qoi_report.average_of_top_ten_highest_peaks_use_cooling_kw,qoi_report.average_of_top_ten_highest_peaks_use_heating_kw,qoi_report.peak_magnitude_timing_hour,qoi_report.peak_magnitude_use_kw,in.door_area_ft_2,in.duct_unconditioned_surface_area_ft_2,in.floor_area_attic_ft_2,in.floor_area_conditioned_ft_2,in.floor_area_lighting_ft_2,in.roof_area_ft_2,in.wall_area_above_grade_conditioned_ft_2,in.wall_area_above_grade_exterior_ft_2,in.wall_area_below_grade_ft_2,in.window_area_ft_2,bldg_id
47,G4802010,G48004620,2A,Hot-Humid,ERCOT,True,242.13101272727272,8194.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour4,5,None,Standard Efficiency,West South Central,West South Central,South,"Gas, 100% Usage","EnergyStar, 100% Usage",Yes,"Electric, 100% Usage",75F,No,0F,None,Not Applicable,None,None,20 ft^2,Fiberglass,"30% Leakage, R-8",2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,4000+,4000+,Slab,2 Car,2,2,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Natural Gas,72F,No,0F,None,No Exterior Use,"Uninsulated, HomeRun, PEX",100% Usage,"AC, SEER 13",Central AC,Yes,None,No,"Fuel Furnace, 92.5% AFUE",Ducted Heating,Natural Gas Fuel Furnace,None,None,None,No,None,None,None,None,4 ACH50,R-30,None,None,"Unfinished, Uninsulated",Uninsulated,"Wood Stud, R-11","Summer = 0.7, Winter = 0.85",100% LED,100% Usage,100% Usage,CR09,None,None,"EF 12, National Average",None,None,None,None,None,None,None,None,"Year-Round, 3 days/wk",Left/Right at 15ft,4,West,None,100%,113%,None,None,No,Hour17,67,"EF 15.9, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,Medium,Occupied,2010s,2010s,Natural Gas Standard,Natural Gas,Yes,Houston Dw Hooks,30.06,-95.55,F12 B12 L12 R12,"Double, Clear, Metal, Air",G4802010,G48004620,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04620",16.426842254963745,0.00200474032889477,108.84308707439135,0.013283266667609392,86.05086867030775,0.010501692539700727,48.270114901813926,0.005890909800074924,692.3347062014581,0.08449288579466172,10722.53587047662,1.308583826028389,0.0,0.0,0.0,0.0,84.9500121015935,0.010367343434414632,0.0,0.0,3424.192276703928,0.41789019730338395,339.2751422747932,0.04140531392174679,320.0227478728965,0.039055741746753296,16.666669040923,0.002034008913952038,35.06946726796386,0.004279895932141062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.8106594365095,0.22428736385605436,5415.99263279047,0.6609705434208532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.0013364935525965352,0.0,0.0,480.37939449919753,0.05862574987786155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.2453909620847,0.13952225908739135,0.0,0.0,0.0,0.0,0.0,0.0,11770.759249791627,1.4365095496450606,0.0,0.0,0.0,0.0,0.0,0.0,4298.242689887162,0.5245597620072201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23639.771719737222,2.8850099731190166,0.0,0.0,17212.247330640872,2.100591570739672,0.0,0.0,0.0,0.0,0.0,0.0,40852.01905037809,4.985601543858688,0,46,15.450980392156863,14.830508474576272,15.166666666666666,6.837696548237625,2.3821928374249555,2.7109949655668517,1.7367959484568125,0.8920912988747497,0.7161450914474233,15.909090909090908,13.090909090909092,10.973435422078358,3.1182552504324756,5584.0,12.092714459045961,20.0,2273.84,4385.0,8194.0,8770.0,4902.58,4466.69,5299.72,0.0,501.44,47
123,G4802010,G48004619,2A,Hot-Humid,ERCOT,True,242.13101272727272,1220.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour9,2,None,None,West South Central,West South Central,South,"Electric, 80% Usage","Standard, 80% Usage",Yes,"Electric, 80% Usage",78F,No,0F,None,Not Applicable,None,None,20 ft^2,Fiberglass,"10% Leakage, R-6",2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,1000-1499,0-1499,Vented Crawlspace,None,2,2,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Natural Gas,70F,No,0F,None,No Exterior Use,"Uninsulated, HomeRun, PEX",50% Usage,"AC, SEER 15",Central AC,Yes,None,No,"Fuel Furnace, 80% AFUE",Ducted Heating,Natural Gas Fuel Furnace,None,None,None,No,None,None,None,None,20 ACH50,R-19,Ceiling R-13,Uninsulated,"Unfinished, Uninsulated",None,"Wood Stud, R-19","Summer = 0.7, Winter = 0.85",100% Incandescent,100% Usage,100% Usage,CR09,None,None,None,None,None,None,None,None,None,None,Typical Efficiency,"Year-Round, 3 days/wk",Left/Right at 15ft,2,North,None,50%,113%,None,None,No,Hour18,67,"EF 19.9, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,Low,Occupied,2000s,2000-09,Natural Gas Standard,Natural Gas,Yes,Houston Dw Hooks,30.06,-95.55,F6 B6 L6 R6,"Double, Clear, Metal, Air",G4802010,G48004619,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04619",5.475614084988004,0.00448820826638361,0.0,0.0,674.1291246437709,0.552564856265386,28.112876778517734,0.02304334162173585,327.6267977277662,0.26854655551456247,2027.0986366760008,1.6615562595704925,0.0,0.0,0.0,0.0,161.00002293532685,0.13196723191420234,0.0,0.0,565.6181595817874,0.4636214422801536,90.0062183189757,0.07377558878604565,0.0,0.0,0.0,0.0,34.09116833774923,0.027943580604712484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1535.4255526638258,1.258545534970349,1190.3595007251695,0.9757045087911225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.00897641653276722,0.0,0.0,400.3161620826525,0.3281280017070922,0.0,0.0,0.0,0.0,327.20706327478507,0.26820251088097136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3610.5777074284147,2.9594899241216512,0.0,0.0,0.0,0.0,0.0,0.0,2441.123575823952,2.0009209637901244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7377.418126001016,6.047064037705751,0.0,0.0,6051.701283252366,4.960410887911776,0.0,0.0,0.0,0.0,0.0,0.0,13429.119409253382,11.007474925617526,0,122,14.073529411764707,14.305084745762711,15.284313725490197,3.023932251031026,2.1527855142132224,2.4925395025183157,0.4219227269857036,0.3114079064494643,0.24438503130497444,13.363636363636363,11.454545454545455,7.379711289506239,6.004514900759791,6327.0,8.416659318819855,20.0,338.55,610.0,1220.0,1220.0,682.0,1649.44,1734.16,412.36,98.97,123
