149,G4802010,G48004618,2A,Hot-Humid,ERCOT,True,242.13101272727272,1220.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour4,2,None,Standard Efficiency,West South Central,West South Central,South,"Electric, 100% Usage","Standard, 100% Usage",Yes,"Gas, 100% Usage",70F,No,0F,None,Not Applicable,None,"290 Rated kWh, 100% Usage",20 ft^2,Fiberglass,None,2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,1000-1499,0-1499,Vented Crawlspace,1 Car,2,2,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Natural Gas,75F,No,0F,None,No Exterior Use,"Uninsulated, TrunkBranch, Copper",100% Usage,"Room AC, EER 10.7",Room AC,No,None,No,"Fuel Boiler, 80% AFUE",Non-Ducted Heating,Natural Gas Fuel Boiler,None,None,None,No,None,None,None,None,20 ACH50,R-13,Uninsulated,Uninsulated,"Unfinished, Uninsulated",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.85",100% Incandescent,100% Usage,100% Usage,CR09,None,None,"EF 12, National Average",None,None,None,None,None,None,None,None,"Year-Round, 3 days/wk",Left/Right at 15ft,5,East,None,100%,113%,None,None,No,Hour17,67,"EF 17.6, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,Medium,Occupied,1950s,1940-59,Natural Gas Standard,Natural Gas,Yes,Houston Dw Hooks,30.06,-95.55,F30 B30 L30 R30,"Single, Clear, Metal",G4802010,G48004618,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04618",5.475614084988004,0.00448820826638361,108.84306731243962,0.08921562894462264,1712.7822464217775,1.403919874116211,71.42731930998204,0.058546983040968885,132.85010627999867,0.10889352973770383,11696.69918618182,9.587458349329362,138.20121751138103,0.11327968648473855,0.0,0.0,161.00002293532685,0.13196723191420234,0.0,0.0,0.0,0.0,0.0,0.0,320.0227478728965,0.26231372776466927,100.00001424554377,0.08196722479142932,38.37236945160613,0.0314527618455788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1535.4255526636755,1.258545534970226,3387.3467532239024,2.7765137321507396,0.0,0.0,0.0,0.0,0.0,0.0,0.8654333163734818,0.0007093715707979359,-0.0,-0.0,10.951228169976009,0.00897641653276722,0.0,0.0,434.34303585965785,0.35601888185217856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1387.5387762275207,1.1373268657602629,0.0,0.0,0.0,0.0,9951.989636805945,8.157368554758971,0.0,0.0,0.0,0.0,0.0,0.0,6137.669748564111,5.030876843085337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19854.60591484175,16.274267143312912,0.0,0.0,17477.19816159758,14.325572263604572,0.0,0.0,0.0,0.0,0.0,0.0,37331.80407643933,30.599839406917482,0,148,14.715686274509803,15.711864406779661,14.715686274509803,7.157618015676581,4.477612731252032,5.609164459501664,1.1996598644607148,0.5220366830712126,0.5080011645765573,15.272727272727273,15.272727272727273,12.91615802888645,9.193520047578701,5437.0,13.93896555244994,20.0,0.0,754.0,1220.0,1508.0,843.0,1841.44,2136.16,316.36,494.83,149
183,G4802010,G48004631,2A,Hot-Humid,ERCOT,True,242.13101272727272,885.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour1,3,None,None,West South Central,West South Central,South,"Electric, 120% Usage","EnergyStar, 120% Usage",Yes,"Electric, 120% Usage",75F,No,0F,None,Not Applicable,None,None,20 ft^2,Fiberglass,"20% Leakage, R-4",2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,750-999,0-1499,Slab,None,1,1,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Electricity,76F,No,0F,None,No Exterior Use,"Uninsulated, TrunkBranch, Copper",200% Usage,Heat Pump,Heat Pump,Yes,None,No,"ASHP, SEER 13, 7.7 HSPF",Ducted Heat Pump,Electricity ASHP,None,None,None,No,None,None,None,None,25 ACH50,R-19,None,None,"Unfinished, Uninsulated",Uninsulated,"Wood Stud, R-11","Summer = 0.7, Winter = 0.85",100% CFL,100% Usage,100% Usage,CR09,None,None,None,None,None,None,None,None,None,None,None,"Year-Round, 3 days/wk",Left/Right at 15ft,1,West,None,200%,113%,None,None,No,Hour16,67,"EF 15.9, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,High,Occupied,1990s,1980-99,Electric Standard,Electricity,Yes,Houston Dw Hooks,30.06,-95.55,F15 B15 L15 R15,"Double, Clear, Non-metal, Air",G4802010,G48004631,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04631",10.951228169976009,0.012374269118616959,0.0,0.0,507.19380788707116,0.5731003478949956,22.498881059180896,0.02542246447365073,321.7594711665842,0.3635700239170443,3405.0678569681377,3.8475343016589125,0.0,0.0,0.0,0.0,36.06250513729735,0.04074859337547723,0.0,0.0,870.801726258201,0.9839567528341254,189.0438786510514,0.21360890243056654,0.0,0.0,0.0,0.0,1375.3650158315925,1.554084763651517,10.559003968092027,0.011931077930047487,0.0,0.0,0.0,0.0,0.0,0.0,399.1922112457017,0.4510646454753691,3863.2244905765506,4.365225413080848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.012374269118616959,0.0,0.0,480.37939449919753,0.542801575705308,0.0,0.0,2214.4278273017003,2.5021783359341248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13717.4785268892,15.499975736597966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13717.4785268892,15.499975736597966,0,182,12.941176470588236,10.423728813559322,12.705882352941176,4.020936913129847,3.6876554744736407,3.8893855479873456,0.8251450586177935,0.8949243407115898,0.5339569137358874,12.909090909090908,9.636363636363637,18.193811588204827,7.201158834594046,6773.0,22.75445080893447,20.0,283.2,885.0,885.0,885.0,989.46,993.38,1116.29,0.0,149.01,183
405,G4802010,G48004628,2A,Hot-Humid,ERCOT,True,242.13101272727272,617.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour6,2,None,Standard Efficiency,West South Central,West South Central,South,None,None,None,"Electric, 120% Usage",75F,No,0F,None,Double-Loaded Interior,None,"290 Rated kWh, 120% Usage",20 ft^2,Fiberglass,"30% Leakage, R-8",2 ft,None,None,Middle,None,Bottom,12,None,10 to 19 Unit,"Multifamily with 5+ units, 1-3 stories",Multi-Family with 5+ Units,500-749,0-1499,Slab,None,2,2,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Electricity,75F,No,0F,None,No Exterior Use,"Uninsulated, HomeRun, PEX",200% Usage,Heat Pump,Heat Pump,Yes,None,No,"ASHP, SEER 10, 6.2 HSPF",Ducted Heat Pump,Electricity ASHP,None,None,None,No,None,None,None,None,40 ACH50,None,None,None,"Finished, R-30","2ft R10 Perimeter, Vertical","Wood Stud, R-19","Summer = 0.7, Winter = 0.85",100% Incandescent,100% Usage,100% Usage,CR09,None,None,None,None,None,None,None,None,None,None,None,"Year-Round, 3 days/wk",27,1,North,None,200%,104%,None,None,None,Hour15,67,"EF 15.9, 100% Usage","Asphalt Shingles, Medium",Stochastic,None,None,TX,1.0,High,Occupied,2000s,2000-09,Electric Premium,Electricity,Yes,Houston Dw Hooks,30.06,-95.55,F30 B30 L30 R30,"Single, Clear, Metal",G4802010,G48004628,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04628",5.475614084988004,0.008874577123157219,108.84308707434931,0.17640694825664394,0.0,0.0,0.0,0.0,340.4965868933655,0.5518583255970267,1739.2034300581272,2.8188062075496387,56.665268743144324,0.09183998175550133,0.0,0.0,130.85001864028703,0.2120745845061378,0.0,0.0,320.52219282607217,0.5194849154393391,34.59583687945727,0.0560710484269972,0.0,0.0,0.0,0.0,348.4776729914914,0.5647936353184625,1.8548532885737148,0.0030062452002815473,0.0,0.0,0.0,0.0,0.0,0.0,1017.8229764205342,1.6496320525454364,2691.085352865014,4.361564591353345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.017749154246314437,0.0,0.0,480.37939449919753,0.7785727625594774,0.0,0.0,2093.7822675143893,3.393488277981182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9381.00578094949,15.20422330785979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9381.00578094949,15.20422330785979,0,404,12.931372549019608,13.135593220338983,13.176470588235293,2.8084458676921917,3.4030298266588863,2.945501629877987,0.601251832052894,0.5206975370535875,0.4333897542396507,11.727272727272727,15.545454545454545,6.628424074964553,6.09263309049367,8071.0,9.453859982864438,0.0,0.0,0.0,617.0,617.0,0.0,148.11,148.11,0.0,44.43,405
411,G4802010,G48004617,2A,Hot-Humid,ERCOT,True,242.13101272727272,8194.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour0,3,None,"Standard Efficiency, No usage",West South Central,West South Central,South,"Electric, 80% Usage","EnergyStar, 80% Usage",Yes,"Electric, 80% Usage",72F,Yes,2F,Day Setup and Night Setback +5h,Not Applicable,None,"318 Rated kWh, 80% Usage",20 ft^2,Fiberglass,"30% Leakage, R-8",2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,4000+,4000+,Slab,2 Car,1,1,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Electricity,55F,No,0F,None,No Exterior Use,"Uninsulated, HomeRun, PEX",50% Usage,Heat Pump,Heat Pump,Yes,None,No,"ASHP, SEER 13, 7.7 HSPF",Ducted Heat Pump,Electricity ASHP,None,None,None,No,None,None,None,None,2 ACH50,R-30,None,None,"Unfinished, Uninsulated",Uninsulated,"Wood Stud, R-11","Summer = 0.7, Winter = 0.85",100% Incandescent,100% Usage,100% Usage,CR09,None,None,"EF 12, National Average",None,None,None,None,None,None,None,Typical Efficiency,"Year-Round, 3 days/wk",Left/Right at 15ft,1,East,None,50%,113%,None,None,No,Hour13,67,"EF 17.6, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,Low,Vacant,2010s,2010s,Electric Standard,Electricity,Yes,Houston Dw Hooks,30.06,-95.55,F12 B12 L12 R12,"Single, Clear, Metal",G4802010,G48004617,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04617",10.951228169976009,0.0013364935525965352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7804.617684303832,0.9524795807058618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2653.04623223715,0.3237791350057542,2.9162843564606407,0.00035590485189902863,320.0227478728965,0.039055741746753296,0.0,0.0,49.092640867663654,0.005991291294564762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.0013364935525965352,0.0,0.0,434.34303585965785,0.05300744884789576,0.0,0.0,345.3802084827826,0.042150379360847284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11631.32129032041,1.419492468918771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11631.32129032041,1.419492468918771,0,410,11.215686274509803,13.389830508474576,12.245098039215685,4.149410976920558,0.6158689564401596,0.8497124278155433,0.6682699464601524,0.07826758013372162,0.07680081509307221,16.636363636363637,14.454545454545455,7.664514372389857,1.0443336948347477,5512.0,8.69545542810456,20.0,2622.08,8194.0,8194.0,8770.0,9805.16,3075.32,4517.38,0.0,334.48,411
480,G4802010,G48004619,2A,Hot-Humid,ERCOT,True,242.13101272727272,885.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour2,2,None,"Standard Efficiency, No usage",West South Central,West South Central,South,"Electric, 80% Usage","Standard, 80% Usage",Yes,"Electric, 80% Usage",76F,No,0F,None,Not Applicable,None,"318 Rated kWh, 80% Usage",20 ft^2,Fiberglass,"20% Leakage, Uninsulated",2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,750-999,0-1499,Vented Crawlspace,1 Car,1,1,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Natural Gas,55F,Yes,6F,Night -5h,No Exterior Use,"Uninsulated, TrunkBranch, Copper",50% Usage,"AC, SEER 15",Central AC,Yes,None,No,"Fuel Furnace, 80% AFUE",Ducted Heating,Natural Gas Fuel Furnace,None,None,None,No,None,None,None,None,30 ACH50,R-19,Uninsulated,Uninsulated,"Unfinished, Uninsulated",None,"Wood Stud, Uninsulated","Summer = 0.7, Winter = 0.85",100% CFL,100% Usage,100% Usage,CR09,None,None,"EF 12, National Average",None,None,None,Electric,None,None,None,None,"Year-Round, 3 days/wk",Left/Right at 15ft,5,Northwest,None,50%,113%,None,None,No,Hour8,67,"EF 17.6, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,Low,Vacant,1970s,1960-79,Electric Standard,Electricity,Yes,Houston Dw Hooks,30.06,-95.55,F15 B15 L15 R15,"Double, Clear, Metal, Air",G4802010,G48004619,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04619",5.475614084988004,0.006187134559308479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2410.2688313211625,2.723467606012613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836.1039152061358,0.9447501866735997,30.219565639972025,0.034146401853075735,320.0227478728965,0.3616076247151373,0.0,0.0,7.478667914424863,0.008450472219689111,0.0,0.0,1222.2554962631832,1.3810796567945574,1206.6929874958155,1.3634949011252153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.012374269118616959,0.0,0.0,434.34303585965785,0.490783091366845,0.0,0.0,995.5252420514469,1.1248872791541773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212.2505763010163,1.369774662487024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7479.337331879676,8.451228623592854,0.0,0.0,1212.2505763010163,1.369774662487024,0.0,0.0,0.0,0.0,0.0,0.0,8691.587908180692,9.821003286079879,0,479,15.642156862745098,15.847457627118644,15.794117647058824,2.5462849692836884,1.184107660973333,1.265804194420898,0.4166059689799653,0.17846772321707036,0.1728773622764225,15.454545454545455,16.09090909090909,3.8191108518708274,1.639369107616595,5631.0,4.213229994132994,20.0,283.2,885.0,885.0,1173.0,1311.45,1071.15,1424.06,439.57,131.87,480
519,G4802010,G48004620,2A,Hot-Humid,ERCOT,True,242.13101272727272,2176.0,"CBSA Houston-The Woodlands-Sugar Land, TX",True,Hour20,3,None,Standard Efficiency,West South Central,West South Central,South,"Electric, 100% Usage","EnergyStar, 100% Usage",Yes,"Electric, 100% Usage",80F,No,0F,None,Not Applicable,None,"290 Rated kWh, 100% Usage",20 ft^2,Fiberglass,"20% Leakage, R-8",2 ft,None,Vented Attic,None,None,None,None,None,Single-Family Detached,Single-Family Detached,Single-Family Detached,2000-2499,1500-2499,Slab,2 Car,2,2,"Brick, Medium/Dark",Wood Frame,"Wood Frame, Brick, Medium/Dark",No,Natural Gas,68F,Yes,3F,Night -4h,No Exterior Use,"Uninsulated, HomeRun, PEX",100% Usage,"AC, SEER 15",Central AC,Yes,None,No,"Fuel Furnace, 92.5% AFUE",Ducted Heating,Natural Gas Fuel Furnace,None,None,None,No,None,None,None,None,20 ACH50,R-30,None,None,"Unfinished, Uninsulated","2ft R10 Perimeter, Vertical","Wood Stud, R-19","Summer = 0.7, Winter = 0.85",100% CFL,100% Usage,100% Usage,CR09,None,None,"EF 12, National Average",None,None,None,None,None,None,None,Typical Efficiency,"Year-Round, 3 days/wk",Left/Right at 15ft,4,South,None,100%,113%,None,None,No,Hour14,67,"EF 17.6, 100% Usage",Composition Shingles,Stochastic,None,None,TX,1.0,Medium,Occupied,2010s,2010s,Natural Gas Premium,Natural Gas,Yes,Houston Dw Hooks,30.06,-95.55,F15 B15 L15 R15,"Single, Clear, Non-metal, Exterior Clear Storm",G4802010,G48004620,Texas,"CBSA Houston-The Woodlands-Sugar Land, TX",USA_TX_Houston.Dw.Hooks.722429_2018.epw,Houston_Bush_Intercontinental,"TX, Harris County","TX, 04620",10.951228169976009,0.005032733533996327,108.84637458653933,0.050021311850431675,1088.1564874181618,0.5000719151737876,48.270114901814274,0.022182957215907295,692.3347062014417,0.31816852307051546,2919.1901950473025,1.3415396116945324,114.79840612919625,0.05275662046378504,0.0,0.0,52.20000743617732,0.023988974005596197,0.0,0.0,844.5875239764855,0.3881376488862525,97.92946540314968,0.045004349909535696,320.0227478728965,0.1470692775151179,25.00000356138587,0.011488972224901596,18.628888303553673,0.008561069992441946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.7098710519814,0.3463740216231532,3375.908060920107,1.551428336819902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,10.951228169976009,0.005032733533996327,0.0,0.0,434.34303585965785,0.19960617456785745,0.0,0.0,60.6354946390996,0.027865576580468565,489.6647660265049,0.22502976379894526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3397.549708453565,1.5613739468996162,0.0,0.0,0.0,0.0,0.0,0.0,3995.0821673025316,1.835975260708884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11466.128605675278,5.269360572461065,0.0,0.0,7392.6318757560975,3.397349207608501,0.0,0.0,0.0,0.0,0.0,0.0,18858.760481431375,8.666709780069565,0,518,14.063725490196079,14.203389830508474,14.019607843137255,4.126859824394271,3.4891391031621914,3.3823851649419048,0.7431936168560218,0.5296877210065952,0.47390838890822096,13.181818181818182,16.09090909090909,7.885638631866067,6.519275387185002,5151.0,8.481009459842083,20.0,603.84,1376.0,2176.0,2752.0,1538.41,2394.86,2809.97,0.0,316.03,519
