0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16855099999999998,0.15023699999999998,0.17328,0.154516,0.155031,0.149562,0.163686,0.151195,0.138209,0.13875200000000001,0.14009,0.154471,0.13435,0.144792,0.13844599999999999,0.143126,0.137876,0.146672,0.11336,0.137534,0.13636199999999998,0.13304,0.122981,0.119952,0.126554,0.122761,0.11873900000000001,0.07551999999999999,0.103911,0.06962,0.028056,0.14901799999999998,0.1480205,0.140577,0.13179849999999999,0.1416385,0.1456965,0.07257,0.07992724999999999,0.1338785,0.128474
0.624092,0.516816,0.790908,0.8085589999999999,0.781905,0.776901,0.772703,0.7833559999999999,0.789883,0.7731330000000001,0.31279700000000005,0.760035,0.8197450000000001,0.7766369999999999,0.765427,0.762692,0.7698379999999999,0.7641870000000001,0.5805990000000001,0.7572380000000001,0.7638550000000001,0.774212,0.7683110000000001,0.775205,0.757324,0.7455700000000001,0.75618,0.380495,0.401949,0.32920299999999997,0.145008,0.796224,0.7682390000000001,0.770246,0.5487075000000001,0.645514,0.77288,0.35484899999999997,0.3468577500000001,0.7762020000000001,0.7730315
1.1707400000000001,0.556662,1.0196749999999999,1.592743,1.538615,1.536192,1.5405909999999998,1.5685619999999998,1.572526,1.537585,0.895002,1.5204749999999998,1.6354819999999999,1.541568,1.5302349999999998,1.554273,1.0964939999999999,1.553693,1.2512590000000001,1.538894,1.5497509999999999,1.573247,1.552742,1.541585,1.527306,1.522489,1.5541980000000002,0.940517,0.27402699999999997,0.885582,0.050012,1.5880364999999999,1.2710819999999998,1.5456595,0.9039605000000001,1.0649545,1.5441829999999999,0.9130495000000001,0.47698625000000006,1.57111725,1.5633620000000001
1.6518320000000002,0.597599,1.358795,2.183844,2.1204029999999996,2.1273359999999997,1.9015039999999999,2.183836,2.1722069999999998,2.113482,2.1832040000000004,2.135295,2.235663,2.133054,2.10869,2.1739189999999997,2.195208,2.170882,2.1676460000000004,1.716372,2.183365,2.174418,2.161111,2.102656,1.7950599999999999,2.1317220000000003,2.185092,1.120057,1.8820540000000001,1.509904,0.220069,2.0685835,1.7452585000000003,2.1582095,1.3826225,1.3860085,2.151884,1.3149804999999999,0.8013457500000001,2.12683775,2.1786494999999997
2.4974119999999997,0.640092,1.088813,2.629,2.550637,2.563908,2.304189,2.025454,2.582062,1.771314,2.594065,2.558499,2.668871,2.549134,2.495145,2.616858,2.650042,2.621254,1.285828,1.37063,2.64416,2.5998829999999997,2.5940749999999997,2.52117,2.204014,2.574382,2.633781,1.855334,2.0119860000000003,1.4594200000000002,0.398138,2.48653,1.8315975,2.596647,0.96296,1.6199875,2.5973984999999997,1.657377,0.6805490000000001,2.5601555,2.6079215
1.912359,0.832569,1.896243,2.865497,1.208862,2.835565,2.470745,2.435036,2.447587,2.121477,2.204,2.8000659999999997,2.923848,2.807989,2.73773,2.870617,2.916499,1.9051859999999998,2.573478,1.529883,2.900166,2.847196,2.837123,2.79487,2.2919430000000003,2.033048,1.5443900000000002,2.1359,0.17940899999999999,1.400922,0.81392,2.6972965,1.9646455,2.8540775,1.7030235,1.8398824999999999,2.054514,1.768411,1.25847175,2.12084325,1.9959885000000002
2.836509,2.4089769999999997,2.577773,2.94114,2.620221,2.899305,2.054303,2.120998,0.444179,2.23589,2.818835,2.876219,2.9644299999999997,2.88914,2.791558,2.4705239999999997,3.0058510000000003,1.5320509999999998,0.8385009999999999,0.5210940000000001,2.969179,2.4413270000000002,2.935238,2.884486,2.343443,2.1587020000000003,2.9559140000000004,1.658728,0.7782340000000001,1.490601,1.4563499999999998,2.5093664999999996,2.3682375,2.9291595,1.6237389999999998,2.4251519999999998,2.7946999999999997,1.5746645,1.5400444999999998,2.73264025,1.7000465000000002
1.310967,0.37083,2.024842,2.8306590000000003,2.432604,1.183556,2.3204290000000003,1.858076,0.476315,1.822672,2.6454720000000003,2.736666,2.831874,2.7839940000000003,2.254951,0.781412,2.894744,0.355341,1.895724,0.719404,2.859544,2.808363,2.016106,2.7980810000000003,2.1819830000000002,2.22179,1.7559939999999998,1.866865,1.184543,1.827722,1.459546,2.5761515,2.123316,2.821769,1.133277,1.5895964999999999,2.646074,1.8472935000000001,1.2964115,2.1660727499999997,1.1161545
0.821102,0.866197,1.720262,1.930926,1.652367,2.5468490000000004,2.405266,2.589264,1.588837,1.709297,2.38532,2.468851,2.564255,2.504619,1.121636,1.2367650000000001,2.588934,0.6001219999999999,1.786877,1.364757,2.5528180000000003,2.0887399999999996,1.623694,2.528018,2.443552,1.749181,0.973858,0.903165,1.066058,1.236478,1.6068989999999999,2.4847605,1.7347215,2.5287185,1.326537,1.4774684999999999,2.1025925,1.0698215,1.466718,1.72930925,1.2813475
1.175766,1.163349,1.5123440000000001,1.312716,1.771584,1.6974570000000002,2.10096,2.1379409999999996,1.89923,2.0507150000000003,1.963006,2.01983,1.4465830000000002,2.060378,2.013844,1.419548,2.104816,1.225354,1.607734,1.694099,2.031874,2.059934,1.4578119999999999,2.062228,1.610924,1.776872,1.67313,1.466859,1.0597999999999999,1.437289,1.948055,1.7737715,1.644608,2.046126,1.3855415,1.6116415000000002,1.901729,1.452074,1.66679825,1.72345075,1.7861799999999999
1.0497809999999999,0.796821,1.474991,1.484124,1.3597460000000001,1.4722460000000002,1.485749,1.414993,1.007123,0.803115,1.396528,1.4134749999999998,1.197278,1.422356,1.3989559999999999,0.45231099999999996,1.2148599999999998,1.16462,1.2074719999999999,1.2102490000000001,1.376502,1.407086,1.422107,1.081198,1.3222260000000001,0.180688,1.083014,0.9198310000000001,0.464494,0.880375,1.2319339999999999,1.3415135,0.8278395,1.399429,1.0021464999999998,1.1019535,1.368124,0.9001030000000001,1.1170402499999998,1.21226375,1.0450685
0.418999,0.7375280000000001,0.7182459999999999,0.716548,0.7165710000000001,0.459358,0.708568,0.6526190000000001,0.687895,0.45150999999999997,0.659119,0.659755,0.615167,0.660389,0.647602,0.380757,0.630769,0.583859,0.365072,0.578466,0.606792,0.6067,0.608005,0.601902,0.343416,0.355786,0.46636,0.478654,0.437501,0.317799,0.397303,0.6618675,0.5370159999999999,0.6335905,0.5513,0.6721140000000001,0.6616815,0.39822650000000004,0.47430150000000004,0.56411375,0.5771275
0.14386500000000002,0.12701300000000001,0.1346,0.136523,0.11364400000000001,0.121489,0.113881,0.10583,0.106761,0.09700700000000001,0.10339100000000001,0.10175100000000001,0.095466,0.09626,0.092179,0.086119,0.08669,0.08281100000000001,0.018436,0.073446,0.068418,0.058497999999999994,0.046405999999999996,0.037906,0.036636,0.025362,0.032166,0.031709,0.027344999999999998,0.014946,0.024354,0.1046735,0.079981,0.082339,0.07272450000000001,0.0927555,0.091031,0.0233275,0.048539250000000006,0.06841975,0.0694635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
