Settings,Value,Investment,Reinvestment,Avg Recourse,Load Lost%,Load Served%,Load Transferred%,Grid Load%,Grid Exported,Grid Imported,Bill Before,Bill After,Impact Endurance,Sustained Access,Demand Assurance,Peak Assurance,ES1,PV1,DG1,ES2,PV2,DG2,Saving
Budget,1,1366086.4,1311583,38281028.23,0.590561951,0.111651378,60554.90065,0.746901555,38535.16271,2203127.281,412455.0022,391651.5657,0.622201278,0.091162406,0.10048624,0.127781475,600,374,0,421,376,1,5.04%
Trans,0,1366086.4,306309,46349100.22,0.864885961,0.097576497,0,0.753285615,36893.23821,2219670.466,412455.0022,392114.7748,0.065976754,0.052261611,0.087818848,0.116393346,600,374,0,321,64,1,4.93%
Trans,0.1,1366086.4,309045,42944222.17,0.760508022,0.097778363,24283.13836,0.750924126,35435.98957,2213694.84,412455.0022,391947.4573,0.13644488,0.043978042,0.088000526,0.116378925,600,374,0,321,65,1,4.97%
Trans,0.2,1366086.4,600090,39695039.99,0.652236774,0.101878928,48501.60915,0.749765568,35435.83127,2211343.781,412455.0022,391881.6277,0.401793885,0.033659226,0.091691035,0.121358943,600,374,0,350,155,1,4.99%
Trans,0.3,1366086.4,1738084,37003195.06,0.53632617,0.117255207,71862.34637,0.747311889,44857.56045,2204883.615,412455.0022,391700.743,0.722291078,0.058951237,0.105529686,0.126357776,600,374,0,464,508,1,5.03%
Trans,0.4,1366086.4,3053445,34870405.13,0.426630299,0.134166087,93411.20376,0.745464037,89368.17088,2200088.773,412455.0022,391566.4874,0.763827953,0.168508614,0.120749478,0.148107816,600,374,0,596,916,1,5.06%
Trans,0.5,4351110.4,162831,25359919.91,0.319274625,0.173754623,110091.2989,0.742107848,316426.763,2191079.467,412455.0022,391314.2269,0.881252997,0.45977803,0.156379161,0.189801699,866,1304,0,484,0,0,5.13%
Trans,0.6,1363062.4,3085180,32539018.8,0.340336752,0.120215656,116854.0723,0.745106538,90607.85497,2200111.571,412455.0022,391567.1258,0.901929472,0.32537087,0.10819409,0.138292351,591,374,0,607,925,0,5.06%
Trans,0.7,3942265.6,571215,24591882.49,0.271884852,0.159839542,124381.4494,0.741118691,282444.4292,2189740.47,412455.0022,391276.735,0.951720526,0.541594672,0.143855587,0.188363108,789,1181,0,561,123,0,5.13%
Trans,0.8,4283574.4,230350,23581894.38,0.254060299,0.154346429,130249.2019,0.740876047,320661.5775,2189500.695,412455.0022,391270.0212,0.954443198,0.579726213,0.138911787,0.173540721,665,1304,0,685,0,0,5.14%
Trans,0.9,4017484.8,493337,23848650.89,0.251456758,0.152526588,131289.3446,0.741106633,287042.2409,2191048.217,412455.0022,391313.3518,0.961091917,0.582390865,0.137273929,0.162864302,809,1203,0,541,100,0,5.13%
Trans,1,4280886.4,233023,23123283.7,0.239309485,0.148837729,135425.2843,0.741797434,321377.1334,2192303.237,412455.0022,391348.4924,0.960661468,0.584958956,0.133953956,0.159426275,657,1304,0,693,0,0,5.12%
Year,1,207872,1582951.114,16288276.8,0.555986456,0.146035488,25128.85318,0.740265915,36405.4886,890058.9925,168316.1875,159574.6018,0.46559042,0.06267122,0.131431939,0.187678283,248,40,0,539,450,0,5.19%
Year,2,225344,1476813.95,18833436.45,0.565044273,0.136978035,27142.56823,0.736787353,30692.82417,959536.8405,182304.9826,172711.0176,0.468722775,0.053909551,0.123280231,0.174877366,300,40,0,479,423,0,5.26%
Year,3,225344,1519276.923,21511138.06,0.573411074,0.128611647,29482.35148,0.736430013,28856.33482,1044362.805,198516.6669,188055.492,0.536077868,0.034251698,0.115750482,0.162583914,300,40,0,483,436,0,5.27%
Year,4,225344,1553837.823,24287623.09,0.58192195,0.120100605,32200.12305,0.736793438,26812.78963,1143804.906,217305.9513,205871.2984,0.521323613,0.039105489,0.108090544,0.15003616,300,40,0,486,447,0,5.26%
Year,5,225344,1636875.83,27149836.32,0.589006069,0.113016646,35363.48697,0.737772083,25569.07781,1260171.562,239084.2496,226552.2034,0.435460174,0.016586294,0.101714981,0.139708491,300,40,0,495,472,0,5.24%
Year,6,225344,1726944.087,30077875.55,0.595864117,0.106158318,39035.13548,0.739723413,24660.54834,1397049.968,264328.7586,250580.406,0.564546518,0.030310641,0.095542486,0.129653169,300,40,0,504,500,0,5.20%
Year,7,225344,1930051.475,33075254.16,0.600306663,0.101716453,43296.18194,0.741749083,25061.85414,1556139.371,293592.9959,278446.2991,0.533634585,0.015080237,0.091544808,0.12307734,300,40,0,524,563,0,5.16%
Year,8,1366086.4,897212.5756,32566780.94,0.574004509,0.128020031,48224.0596,0.738373866,39374.86762,1728653.521,327519.031,310417.5234,0.565019327,0.064990279,0.115218028,0.158820457,600,374,0,380,247,0,5.22%
Year,9,1366086.4,954623.2982,35458920.31,0.584600684,0.117428549,53955.47233,0.743113138,38089.33724,1949175.069,366851.6831,348058.2485,0.545278576,0.046564898,0.105685695,0.142690484,600,374,0,385,265,1,5.12%
Year,10,1366086.4,1311583,38281028.23,0.590561951,0.111651378,60554.90065,0.746901555,38535.16271,2203127.281,412455.0022,391651.5657,0.622201278,0.091162406,0.10048624,0.127781475,600,374,0,421,376,1,5.04%
Year,11,1366086.4,1615923.742,40957857.95,0.599804913,0.105060199,67570.04365,0.751755841,38599.07534,2502426.092,465331.4057,442333.0551,0.591455111,0.045449925,0.094554179,0.111923422,600,374,0,452,470,1,4.94%
Year,12,1366086.4,1978460.375,43366979.55,0.610723718,0.098640619,75079.07229,0.756686874,39168.9182,2851558.545,526643.8996,501158.7589,0.604082869,0.079376869,0.088776558,0.104510868,600,374,0,488,583,1,4.84%
Year,13,4362534.4,151446.1612,37183501.25,0.574168139,0.133575633,86371.53601,0.754659378,287096.9998,3227937.293,597741.8866,568575.7535,0.677717324,0.192681824,0.12021807,0.141736751,900,1304,0,450,0,1,4.88%
Year,14,4362534.4,151455.3005,38387954.02,0.6005181,0.119282037,93489.85335,0.76285456,277671.4513,3714911.855,680191.1459,648170.4486,0.678746345,0.207202756,0.107353833,0.127593191,900,1304,0,450,0,1,4.71%
Year,15,4362534.4,151466.3416,38714254.26,0.633720064,0.103110971,98527.62106,0.77339975,272614.0246,4298423.817,775808.6654,741002.7992,0.519430374,0.203357429,0.092799874,0.113526454,900,1304,0,450,0,1,4.49%
Year,16,4362534.4,151477.5577,37586834.2,0.665415614,0.087066675,101900.6662,0.792074569,269055.2403,5036729.916,886703.124,850390.9368,0.46257246,0.187647815,0.078360007,0.101811113,900,1304,0,450,0,1,4.10%
Year,17,4362534.4,151488.9522,34498453.81,0.696085681,0.080487275,103776.4348,0.813780821,266161.7837,5932310.685,1015321.951,978362.2598,0.39944114,0.194823285,0.072438547,0.089882331,900,1304,0,450,0,1,3.64%
Year,18,4362534.4,151330.764,28830549.02,0.72464259,0.069286735,105282.2047,0.83439336,263546.6038,6983915.711,1164506.05,1127154.48,0.378517725,0.202957877,0.062358062,0.078050155,900,1304,0,450,0,1,3.21%
Year,19,1366086.4,195302.3966,26440697.18,0.792319129,0.027646273,98772.36047,0.882704965,19224.77267,8500174.853,1337553.462,1308047.665,0.334004122,0.044193079,0.024881646,0.031374535,600,374,0,572,1,1,2.21%
Year,20,1366086.4,0,12589677.9,0.920614723,0.012343007,14624.34886,0.982344082,18544.70111,10836752.07,1538293.451,1534063.819,0.275152238,0.074179618,0.011108706,0.015415649,600,374,0,0,0,0,0.27%
Eprice,0.5,1366086.4,648009,39065418.73,0.602263288,0.089654231,60131.3072,0.916528393,35276.8704,2712803.495,412455.0022,396123.7458,0.649665888,0.064016059,0.080688808,0.109707931,600,374,0,355,170,1,3.96%
Eprice,0.6,1366086.4,861617,38903052.41,0.598402453,0.09287575,60276.45868,0.910404158,35952.7365,2694071.791,412455.0022,398341.0217,0.667709832,0.06059216,0.083588175,0.115022504,600,374,0,376,236,1,3.42%
Eprice,0.7,1366086.4,1150686,38726813.45,0.593352097,0.097136079,60455.62575,0.902571872,37465.12276,2670134.806,412455.0022,400864.1634,0.637366959,0.037843504,0.087422471,0.123146715,600,374,0,405,326,1,2.81%
Eprice,0.8,1366086.4,1311583,38281028.23,0.590561951,0.111651378,60554.90065,0.746901555,38535.16271,2203127.281,412455.0022,391651.5657,0.622201278,0.091162406,0.10048624,0.127781475,600,374,0,421,376,1,5.04%
Eprice,0.9,1366086.4,1324495,37810474.72,0.590339875,0.111849318,60561.39456,0.746821579,38713.58764,2202881.664,412455.0022,402049.8453,0.626614656,0.061247552,0.100664386,0.128136716,600,374,0,422,380,1,2.52%
Eprice,1,1366086.4,1387311,37339448.34,0.589382415,0.112762827,60570.95991,0.746352616,39174.20349,2201447.956,412455.0022,412455.0022,0.635734288,0.079793067,0.101486544,0.129897729,600,374,0,429,399,1,0.00%
PVprice,0.6,900292,1759406,37664281.3,0.568410714,0.133627744,60595.48855,0.738259308,78490.29129,2176750.323,412455.0022,390913.0108,0.604088382,0.053975623,0.12026497,0.165372096,600,374,0,571,839,1,5.22%
PVprice,0.8,1133189.12,1554059,38033921.03,0.581639449,0.120398493,60595.89006,0.742979672,48907.83777,2191158.051,412455.0022,391316.4272,0.601882093,0.068901471,0.108358643,0.144262487,600,374,0,480,559,1,5.13%
PVprice,1,1366086.4,1311583,38281028.23,0.590561951,0.111651378,60554.90065,0.746901555,38535.16271,2203127.281,412455.0022,391651.5657,0.622201278,0.091162406,0.10048624,0.127781475,600,374,0,421,376,1,5.04%
PVprice,1.2,1594911.36,567884,38414658.83,0.605347552,0.099379861,59984.30627,0.75302815,34976.01626,2221855.401,412455.0022,392175.953,0.583620061,0.055934695,0.089441875,0.105812496,599,373,0,340,121,1,4.92%
PVprice,1.4,1831880.96,378122,38447536.71,0.609120524,0.096488947,59783.68143,0.755153635,34878.99215,2228358.977,412455.0022,392358.0531,0.604570658,0.056734643,0.086840052,0.1013041,600,374,0,320,62,1,4.87%
